Michi,?		#
Identificador,?		include
Objeto,?		<math
Identificador,?		.h
Identificador,?		#include
Objeto,?		<stdio
Identificador,?		.h
Identificador,?		#include
Objeto,?		<conio
Identificador,?		.h
Identificador,?		#include
Objeto,?		<stdlib
Identificador,?		.h
Identificador,?		#include
Objeto,?		<ctype
Identificador,?		.h
Identificador,?		#include
Objeto,?		<string
Identificador,?		.h
Identificador,?		int
Identificador,?		 MT
NumeroEntero,?		[94
CorcheteIzq,?		][
NumeroEntero,?		30
PuntoYcoma,?		];
Identificador,?		
void
Identificador,?		 llenar
Identificador,?		_matriz
ParentesisDer,?		()
Identificador,?		void
Identificador,?		 corrige
Identificador,?		_arreglo
Identificador,?		(char
Identificador,?		 arre
NumeroEntero,?		[100
ParentesisDer,?		])
Identificador,?		void
Identificador,?		 main
ParentesisDer,?		()
LlaveIzq,?		 {
Identificador,?		FILE
Multiplica,?		 *
Identificador,?		apt
Identificador,?		*apt2
Identificador,?		char
Identificador,?		 arch
NumeroEntero,?		[15
PuntoYcoma,?		];
Identificador,?		
char
Identificador,?		 c
Identificador,?		char
Identificador,?		 arre
NumeroEntero,?		[100
PuntoYcoma,?		];
Identificador,?		
int
Identificador,?		 ind
NumeroEntero,?		=0
Identificador,?		int
Identificador,?		 ban
NumeroEntero,?		=0
Identificador,?		ban2
NumeroEntero,?		=0
Identificador,?		int
Identificador,?		 edo
NumeroEntero,?		=1
Identificador,?		int
Identificador,?		 ptr
Identificador,?		int
Identificador,?		 yesp
Identificador,?		char
Multiplica,?		 *
Identificador,?		palabras
CorcheteDer,?		[]
Asigna,?		 =
LlaveIzq,?		 {
Identificador,?		"abstract
Coma,?		",
Texto,?		 "as"
Identificador,?		"bool
Coma,?		",
Texto,?		 "break"
Identificador,?		"byte
Coma,?		",
Texto,?		 "case"
Identificador,?		"catch
Coma,?		",
Texto,?		 "char"
Identificador,?		"checked
Coma,?		",
Texto,?		 "class"
Identificador,?		"const
Coma,?		",
Texto,?		 "continue"
Identificador,?		"decimal
Coma,?		",
Texto,?		
"default"
Identificador,?		"delegate
Coma,?		",
Texto,?		 "do"
Identificador,?		"double
Coma,?		",
Texto,?		 "else"
Identificador,?		"enum
Coma,?		",
Texto,?		 "event"
Identificador,?		"explicit
Coma,?		",
Texto,?		
"extern"
Identificador,?		"false
Coma,?		",
Texto,?		 "finally"
Identificador,?		"fixed
Coma,?		",
Texto,?		 "float"
Identificador,?		"for
Coma,?		",
Texto,?		 "foreach"
Identificador,?		"goto
Coma,?		",
Texto,?		
"if"
Identificador,?		"implicit
Coma,?		",
Texto,?		 "in"
Identificador,?		"int
Coma,?		",
Texto,?		 "interface"
Identificador,?		"internal
Coma,?		",
Texto,?		 "lock"
Identificador,?		"is
Coma,?		",
Texto,?		 "long"
Identificador,?		"namespace
Coma,?		",
Texto,?		 "new"
Identificador,?		"null
Coma,?		",
Texto,?		 "object"
Identificador,?		"operator
Coma,?		",
Texto,?		 "out"
Identificador,?		"override
Coma,?		",
Texto,?		 "params"
Identificador,?		"private
Coma,?		",
Texto,?		 "protect"
Identificador,?		"public
Coma,?		",
Texto,?		 "readonly"
Identificador,?		"ref
Coma,?		",
Texto,?		 "return"
Identificador,?		"sbyte
Coma,?		",
Texto,?		 "sealed"
Identificador,?		"short
Coma,?		",
Texto,?		 "sizeof"
Identificador,?		"stackalloc
Coma,?		",
Texto,?		 "static"
Identificador,?		"string
Coma,?		",
Texto,?		 "struct"
Identificador,?		"switch
Coma,?		",
Identificador,?		"this
Coma,?		",
Texto,?		
"throw"
Identificador,?		"true
Coma,?		",
Texto,?		 "try"
Texto,?		,"typeof"
Identificador,?		"uint
Coma,?		",
Texto,?		 "ulong"
Identificador,?		"unchecked
Coma,?		",
Texto,?		 "unsafe"
Identificador,?		"ushort
Coma,?		",
Texto,?		 "using"
Identificador,?		"virtual
Coma,?		",
Texto,?		 "void"
Identificador,?		"while
LlaveDer,?		"}
Identificador,?		strncpy
Identificador,?		(arre
Texto,?		,""
NumeroEntero,?		,100
PuntoYcoma,?		);
Identificador,?		printf
Texto,?		("Analizador lexico para C#\n"
PuntoYcoma,?		);
Identificador,?		
printf
Texto,?		("Escriba el nombre del archivo que quiere analizar: "
PuntoYcoma,?		);
Identificador,?		
scanf
Texto,?		("%s"
Identificador,?		,arch
PuntoYcoma,?		);
Identificador,?		
printf
Texto,?		("Intentando abrir: %s\n\n"
Identificador,?		,arch
PuntoYcoma,?		);
Identificador,?		
apt
Identificador,?		=fopen
Identificador,?		(arch
Texto,?		,"r"
PuntoYcoma,?		);
Identificador,?		
apt2
Identificador,?		=fopen
Texto,?		("tokens.txt"
Texto,?		,"w"
PuntoYcoma,?		);
Identificador,?		if
Identificador,?		(apt
Identico,?		 =
ParentesisDer,?		0)
Identificador,?		printf
Texto,?		("No se encontro el archivo\n"
PuntoYcoma,?		);
Identificador,?		getch
ParentesisDer,?		()
Identificador,?		exit
NumeroEntero,?		(0
PuntoYcoma,?		);
Identificador,?		llenar
Identificador,?		_matriz
ParentesisDer,?		()
Identificador,?		while
Negacion,?		(!
Identificador,?		feof
Identificador,?		(apt
ParentesisDer,?		))
Identificador,?		if
Identificador,?		(ban
Asigna,?		==
ParentesisDer,?		0)
Identificador,?		 c
Identificador,?		=getc
Identificador,?		(apt
PuntoYcoma,?		);
Identificador,?		ban
NumeroEntero,?		=0
Divide,?		//
Identificador,?		 Es
Identificador,?		 numero
Identificador,?		 o
Identificador,?		 letra?
Identificador,?		if
Identificador,?		(isdigit
Identificador,?		(c
ParentesisDer,?		))
Identificador,?		edo
Identificador,?		=MT
Identificador,?		[edo
CorcheteIzq,?		][
NumeroEntero,?		28
PuntoYcoma,?		];
Identificador,?		if
Identificador,?		(isalpha
Identificador,?		(c
ParentesisDer,?		))
Identificador,?		edo
Identificador,?		=MT
Identificador,?		[edo
CorcheteIzq,?		][
CorcheteDer,?		6]
Divide,?		//
Identificador,?		 Comparacion
Identificador,?		 del
Identificador,?		 caracter
Identificador,?		 de
Identificador,?		 entrada
Negacion,?		!!
Identificador,?		switch
Identificador,?		(c
LlaveIzq,?		){
Identificador,?		case
ComillaSimple,?		 '
ComillaSimple,?		+'
Identificador,?		:edo
Identificador,?		=MT
Identificador,?		[edo
CorcheteIzq,?		][
CorcheteDer,?		1]
Identificador,?		;break
Identificador,?		case
ComillaSimple,?		 '
ComillaSimple,?		-'
Identificador,?		:edo
Identificador,?		=MT
Identificador,?		[edo
CorcheteIzq,?		][
CorcheteDer,?		2]
Identificador,?		;break
Identificador,?		case
ComillaSimple,?		 '
ComillaSimple,?		*'
Identificador,?		:edo
Identificador,?		=MT
Identificador,?		[edo
CorcheteIzq,?		][
CorcheteDer,?		3]
Identificador,?		;break
Identificador,?		case
ComillaSimple,?		 '
ComillaSimple,?		/'
Identificador,?		:edo
Identificador,?		=MT
Identificador,?		[edo
CorcheteIzq,?		][
CorcheteDer,?		4]
Identificador,?		;break
Identificador,?		case
ComillaSimple,?		 '
ComillaSimple,?		.'
Identificador,?		:edo
Identificador,?		=MT
Identificador,?		[edo
CorcheteIzq,?		][
CorcheteDer,?		5]
Identificador,?		;break
Identificador,?		case
ComillaSimple,?		 '
ComillaSimple,?		='
Identificador,?		:edo
Identificador,?		=MT
Identificador,?		[edo
CorcheteIzq,?		][
CorcheteDer,?		7]
Identificador,?		;break
Identificador,?		case
ComillaSimple,?		 '
ComillaSimple,?		!'
Identificador,?		:edo
Identificador,?		=MT
Identificador,?		[edo
CorcheteIzq,?		][
CorcheteDer,?		8]
Identificador,?		;break
Identificador,?		case
ComillaSimple,?		 '
ComillaSimple,?		%'
Identificador,?		:edo
Identificador,?		=MT
Identificador,?		[edo
CorcheteIzq,?		][
CorcheteDer,?		9]
Identificador,?		;break
Identificador,?		case
ComillaSimple,?		 '
ComillaSimple,?		<'
Identificador,?		:edo
Identificador,?		=MT
Identificador,?		[edo
CorcheteIzq,?		][
NumeroEntero,?		10
PuntoYcoma,?		];
Identificador,?		break
Identificador,?		case
ComillaSimple,?		 '
ComillaSimple,?		>'
Identificador,?		:edo
Identificador,?		=MT
Identificador,?		[edo
CorcheteIzq,?		][
NumeroEntero,?		11
PuntoYcoma,?		];
Identificador,?		break
Identificador,?		case
ComillaSimple,?		 '
ComillaSimple,?		^'
Identificador,?		:edo
Identificador,?		=MT
Identificador,?		[edo
CorcheteIzq,?		][
NumeroEntero,?		12
PuntoYcoma,?		];
Identificador,?		break
Identificador,?		case
ComillaSimple,?		 '
ComillaSimple,?		|'
Identificador,?		:edo
Identificador,?		=MT
Identificador,?		[edo
CorcheteIzq,?		][
NumeroEntero,?		13
PuntoYcoma,?		];
Identificador,?		break
Identificador,?		case
ComillaSimple,?		 '
ComillaSimple,?		&'
Identificador,?		:edo
Identificador,?		=MT
Identificador,?		[edo
CorcheteIzq,?		][
NumeroEntero,?		14
PuntoYcoma,?		];
Identificador,?		break
Identificador,?		case
ComillaSimple,?		 '
ComillaSimple,?		['
Identificador,?		:edo
Identificador,?		=MT
Identificador,?		[edo
CorcheteIzq,?		][
NumeroEntero,?		15
PuntoYcoma,?		];
Identificador,?		break
Identificador,?		case
ComillaSimple,?		 '
ComillaSimple,?		]'
Identificador,?		:edo
Identificador,?		=MT
Identificador,?		[edo
CorcheteIzq,?		][
NumeroEntero,?		16
PuntoYcoma,?		];
Identificador,?		break
Identificador,?		case
ComillaSimple,?		 '
ComillaSimple,?		('
Identificador,?		:edo
Identificador,?		=MT
Identificador,?		[edo
CorcheteIzq,?		][
NumeroEntero,?		17
PuntoYcoma,?		];
Identificador,?		break
Identificador,?		case
ComillaSimple,?		 '
ComillaSimple,?		)'
Identificador,?		:edo
Identificador,?		=MT
Identificador,?		[edo
CorcheteIzq,?		][
NumeroEntero,?		18
PuntoYcoma,?		];
Identificador,?		break
Identificador,?		case
ComillaSimple,?		 '
ComillaSimple,?		{'
Identificador,?		:edo
Identificador,?		=MT
Identificador,?		[edo
CorcheteIzq,?		][
NumeroEntero,?		19
PuntoYcoma,?		];
Identificador,?		break
Identificador,?		case
ComillaSimple,?		 '
ComillaSimple,?		}'
Identificador,?		:edo
Identificador,?		=MT
Identificador,?		[edo
CorcheteIzq,?		][
NumeroEntero,?		20
PuntoYcoma,?		];
Identificador,?		break
Identificador,?		case
ComillaSimple,?		 '\
ComillaSimple,?		"'
Identificador,?		:edo
Identificador,?		=MT
Identificador,?		[edo
CorcheteIzq,?		][
NumeroEntero,?		21
PuntoYcoma,?		];
Identificador,?		break
Identificador,?		case
ComillaSimple,?		 '
ComillaSimple,?		;'
Identificador,?		:edo
Identificador,?		=MT
Identificador,?		[edo
CorcheteIzq,?		][
NumeroEntero,?		22
PuntoYcoma,?		];
Identificador,?		break
Identificador,?		case
ComillaSimple,?		 '
ComillaSimple,?		,'
Identificador,?		:edo
Identificador,?		=MT
Identificador,?		[edo
CorcheteIzq,?		][
NumeroEntero,?		23
PuntoYcoma,?		];
Identificador,?		break
Identificador,?		case
ComillaSimple,?		 '
ComillaSimple,?		#'
Identificador,?		:edo
Identificador,?		=MT
Identificador,?		[edo
CorcheteIzq,?		][
NumeroEntero,?		24
PuntoYcoma,?		];
Identificador,?		break
Identificador,?		case
ComillaSimple,?		 '
ComillaSimple,?		 '
Identificador,?		:edo
Identificador,?		=MT
Identificador,?		[edo
CorcheteIzq,?		][
NumeroEntero,?		25
PuntoYcoma,?		];
Identificador,?		break
Identificador,?		case
ComillaSimple,?		 '
ComillaSimple,?		_'
Identificador,?		:edo
Identificador,?		=MT
Identificador,?		[edo
CorcheteIzq,?		][
NumeroEntero,?		26
PuntoYcoma,?		];
Identificador,?		break
Identificador,?		case
ComillaSimple,?		 '\
ComillaSimple,?		''
Identificador,?		:edo
Identificador,?		=MT
Identificador,?		[edo
CorcheteIzq,?		][
NumeroEntero,?		27
PuntoYcoma,?		];
Identificador,?		break
Identificador,?		case
ComillaSimple,?		 '\
ComillaSimple,?		n'
Identificador,?		:edo
Identificador,?		=MT
Identificador,?		[edo
CorcheteIzq,?		][
NumeroEntero,?		29
PuntoYcoma,?		];
Identificador,?		break
Identificador,?		case
ComillaSimple,?		 '
ComillaSimple,?		:'
DosPuntos,?		 :
Identificador,?		edo
Identificador,?		=MT
Identificador,?		[edo
CorcheteIzq,?		][
NumeroEntero,?		30
PuntoYcoma,?		];
Identificador,?		break
Divide,?		//
Identificador,?		fin
Identificador,?		 switch
Divide,?		//
Identificador,?		 Estados
Identificador,?		 terminales
Identificador,?		 del
Identificador,?		 automata
Negacion,?		!!
Identificador,?		switch
ParentesisIzq,?		 (
Identificador,?		edo
Identificador,?		case
NumeroEntero,?		 3
Divide,?		//
Identificador,?		 SumaAsigna
Identificador,?		edo
NumeroEntero,?		=1
Identificador,?		corrige
Identificador,?		_arreglo
Identificador,?		(arre
PuntoYcoma,?		);
Identificador,?		fprintf
Identificador,?		(apt2
Texto,?		,"SumaAsigna,	%s\n"
Identificador,?		,arre
PuntoYcoma,?		);
Identificador,?		strncpy
Identificador,?		(arre
Texto,?		,""
NumeroEntero,?		,100
PuntoYcoma,?		);
Identificador,?		ind
NumeroEntero,?		=0
Identificador,?		ban
NumeroEntero,?		=1
Identificador,?		break
Identificador,?		case
NumeroEntero,?		 4
Divide,?		//
Multiplica,?		 *
Identificador,?		Suma
Identificador,?		edo
NumeroEntero,?		=1
Identificador,?		corrige
Identificador,?		_arreglo
Identificador,?		(arre
PuntoYcoma,?		);
Identificador,?		fprintf
Identificador,?		(apt2
Texto,?		,"Suma,		%s\n"
Identificador,?		,arre
PuntoYcoma,?		);
Identificador,?		strncpy
Identificador,?		(arre
